City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind Speed
Kieta,12,PG,1512343774,94,-6.22,155.63,84.37,3.6
Kavieng,48,PG,1512343775,100,-2.57,150.8,82.66,18.14
Tessalit,64,ML,1512343775,44,20.2,1.01,62.46,1.81
Lieksa,88,FI,1512343776,97,63.32,30.02,32.22,4.16
Maruko,24,JP,1512343776,71,36.32,138.27,30.46,2.04
Monroe,1,US,1512342900,67,32.51,-92.12,66.2,5.39
Russell,1,US,1512341760,52,38.9,-98.86,64.4,19.46
Gravdal,56,NO,1512343777,100,68.12,13.5,39.15,12.77
Tsumeb,48,NA,1512343779,65,-19.23,17.72,69.34,5.5
Nang Rong,68,TH,1512338400,88,14.64,102.79,69.8,5.82
Ampanihy,0,MG,1512343780,93,-24.7,44.75,67.95,2.93
Tilichiki,8,RU,1512343781,87,60.47,166.1,1.57,2.15
Saint Anthony,1,US,1512342900,65,45.02,-93.22,48.2,4.7
Sinnamary,36,GF,1512343782,96,5.38,-52.95,80.91,12.77
Kattivakkam,40,IN,1512342000,88,13.22,80.32,77.0,7.63
Bonavista,88,CA,1512343783,100,48.65,-53.11,34.96,15.68
Sao Francisco de Assis,92,BR,1512343784,98,-29.55,-55.13,69.3,3.94
Kahului,40,US,1512341760,51,20.89,-156.47,80.6,21.92
Martapura,40,ID,1512340200,94,-3.42,114.85,78.8,3.36
Otavi,76,NA,1512343785,50,-19.65,17.33,71.55,5.17
Sao Sebastiao,76,BR,1512343786,98,-23.76,-45.41,71.46,13.89
Jacareacanga,36,BR,1512343787,78,-6.22,-57.75,81.36,2.93
Los Andes,0,CL,1512342000,43,-32.83,-70.6,73.4,13.87
Sechura,0,PE,1512343789,75,-5.56,-80.82,70.92,14.79
Rawson,0,AR,1512343646,80,-43.3,-65.1,58.77,15.46
Barahona,40,PR,1512341760,94,18.35,-66.45,80.6,3.36
Fortuna,75,US,1512341700,66,40.6,-124.16,51.8,9.17
Rudraprayag,36,IN,1512343790,61,30.28,78.98,34.06,1.81
Tabas,0,IR,1512343791,53,33.6,56.92,21.37,2.71
Zwedru,0,LR,1512343792,96,6.07,-8.13,70.24,4.16
Champerico,40,GT,1512342000,66,14.3,-91.92,84.2,4.7
Lompoc,1,US,1512341880,51,34.64,-120.46,69.8,18.34
Codrington,64,AU,1512343793,98,-38.27,141.97,59.04,13.11
Walvis Bay,0,NA,1512342000,76,-22.96,14.51,57.2,11.32
Inongo,64,CD,1512343795,100,-1.95,18.27,71.59,2.93
Amga,56,RU,1512343795,57,60.9,131.96,-33.04,3.27
Cabo San Lucas,75,MX,1512341520,73,22.89,-109.91,78.8,9.17
Itacare,40,BR,1512338400,83,-14.28,-39.0,78.8,8.05
Lebu,36,CL,1512343798,97,-37.62,-73.65,55.17,7.29
Yellowknife,75,CA,1512342000,82,62.46,-114.35,-16.61,3.36
Mathathane,32,BW,1512343799,33,-22.27,28.75,77.89,10.42
Kirensk,76,RU,1512343800,72,57.79,108.11,0.31,5.39
Bud,75,US,1512342900,53,39.45,-86.18,51.8,6.93
Malartic,90,CA,1512342900,100,48.13,-78.13,33.8,4.7
Nautla,0,MX,1512343802,100,20.22,-96.78,75.51,4.27
Namibe,0,AO,1512343620,100,-15.2,12.15,69.3,11.1
Bahar,8,IR,1512343805,75,34.91,48.44,10.53,2.59
Cherepovets,80,RU,1512343807,93,59.13,37.9,26.41,14.12
Idlib,90,SY,1512341400,93,35.93,36.63,46.4,1.12
Tasiilaq,12,GL,1512343808,100,65.61,-37.64,19.57,2.48
Luba,20,GQ,1512342000,83,3.46,8.55,77.0,5.82
Port-Gentil,40,GA,1512342000,83,-0.72,8.78,82.4,6.93
Kampot,36,KH,1512343810,93,10.62,104.18,75.46,8.63
Lata,0,PT,1512342000,93,40.16,-8.33,37.4,2.24
Poitiers,90,FR,1512342000,100,46.58,0.33,37.4,4.7
Fort Nelson,90,CA,1512342000,77,58.81,-122.7,1.4,3.36
Whitehorse,90,CA,1512342000,92,60.72,-135.05,15.8,24.16
Berlevag,88,NO,1512343815,100,70.86,29.09,33.03,12.66
Marienburg,20,SR,1512342000,78,5.85,-55.02,82.4,3.36
Sambava,88,MG,1512343818,100,-14.27,50.17,78.79,16.58
Kirsanov,92,RU,1512343819,96,52.65,42.72,33.93,12.77
Geraldton,90,AU,1512340200,83,-28.77,114.6,71.6,4.7
Nantucket,1,US,1512342900,70,41.28,-70.1,42.8,10.29
Pacific Grove,1,US,1512341640,71,36.62,-121.92,62.6,12.75
Saint-Louis,0,SN,1512342000,73,16.02,-16.49,75.2,6.93
Bela,56,IN,1512343822,88,25.93,81.98,52.56,2.82
Kalmunai,76,LK,1512343822,100,7.42,81.82,72.94,3.94
Chulman,36,RU,1512343823,60,56.85,124.91,-22.33,3.71
Los Llanos de Aridane,0,ES,1512342000,82,28.66,-17.92,66.2,8.05
Carutapera,36,BR,1512343825,80,-1.2,-46.02,80.86,11.54
Lazaro Cardenas,0,MX,1512343538,81,17.96,-102.2,80.55,4.27
Bethel,75,US,1512342180,75,41.37,-73.41,44.6,2.59
Sabzevar,0,IR,1512343828,70,36.21,57.68,15.84,3.38
Victoria,75,CA,1512342000,70,48.43,-123.37,42.8,2.24
Pedasi,48,PA,1512343829,98,7.53,-80.03,82.17,16.69
Saldanha,0,ZA,1512342000,82,-33.01,17.94,55.4,4.7
Launceston,40,AU,1512342000,54,-41.45,147.17,57.2,12.75
Broken Hill,88,AU,1512343831,55,-31.95,141.43,61.2,15.12
Souillac,40,MU,1512342000,78,-20.52,57.52,78.8,12.75
Shimoda,0,JP,1512343832,100,34.67,138.95,57.51,5.61
Ashqelon,0,IL,1512341400,50,31.67,34.57,53.6,2.24
Leshan,0,CN,1512343833,83,29.56,103.76,34.56,1.7
Aquiraz,0,BR,1512342000,78,-3.9,-38.39,80.6,10.29
Bluff,48,NZ,1512343835,79,-46.6,168.33,67.54,12.77
Iracoubo,0,GF,1512343835,74,5.48,-53.2,79.69,7.07
Bardiyah,24,LY,1512343836,100,31.76,25.09,61.83,6.51
Yumen,20,CN,1512343837,74,40.28,97.2,6.52,4.72
New Norfolk,75,AU,1512342000,50,-42.78,147.06,57.2,17.22
Vestmannaeyjar,92,IS,1512343839,95,63.44,-20.27,44.32,11.54
Lexington,1,US,1512341700,40,37.99,-84.48,53.6,4.7
Dvinskoy,88,RU,1512343840,83,62.15,45.12,26.46,8.75
Barguzin,32,RU,1512343841,73,53.62,109.62,-13.19,1.25
Polyarnyy,40,RU,1512342000,92,69.2,33.45,24.8,4.47
Lavrentiya,88,RU,1512343843,99,65.58,-171.0,31.59,10.98
San Felipe,0,VE,1512343844,75,10.34,-68.74,74.79,4.16
Ostrovnoy,12,RU,1512343845,93,68.05,39.51,29.02,13.44
Yarmouth,90,US,1512342900,100,41.71,-70.23,42.8,3.36
Elk City,1,US,1512344100,52,35.41,-99.4,71.6,18.34
Dingle,20,PH,1512343847,83,11.0,122.67,80.14,9.53
Tuatapere,92,NZ,1512343848,71,-46.13,167.68,66.91,13.33
Morehead,1,US,1512341760,54,37.27,-87.18,59.0,3.36
Abay,90,KZ,1512342000,92,49.63,72.85,12.2,4.47
Solnechnyy,8,RU,1512343849,0,50.72,136.63,-31.42,2.82
Magadan,12,RU,1512342000,45,59.57,150.8,3.2,15.66
Westport,75,US,1512342180,75,41.14,-73.36,48.2,2.59
Kapaa,20,US,1512341760,60,22.08,-159.32,78.8,17.22
Busselton,80,AU,1512343852,100,-33.65,115.33,66.46,5.39
Teknaf,0,BD,1512343853,99,20.86,92.31,56.16,2.93
Atikokan,80,CA,1512343560,81,48.76,-91.62,31.54,5.39
Okha,44,RU,1512343855,100,53.57,142.95,-4.51,19.37
Namtsy,12,RU,1512343855,0,62.72,129.67,-47.8,3.27
Jieshi,80,CN,1512343856,100,22.81,115.83,62.55,8.19
Srandakan,64,ID,1512343857,95,-7.94,110.25,76.5,3.15
Glenwood Springs,75,US,1512342600,64,39.55,-107.32,57.2,16.11
Nanakuli,20,US,1512341820,57,21.39,-158.15,82.4,20.8
Alta Floresta,32,BR,1512343374,92,-9.88,-56.09,76.27,1.59
Baie-Saint-Paul,64,CA,1512343860,100,47.44,-70.5,28.35,5.17
Kutum,0,SD,1512343861,45,14.2,24.67,51.52,9.64
Allapalli,0,IN,1512343862,89,19.42,80.07,57.6,2.82
Half Moon Bay,1,US,1512341760,62,37.46,-122.43,60.8,12.75
Mecca,0,SA,1512338400,61,21.43,39.83,78.8,3.27
Arraial do Cabo,75,BR,1512342000,88,-22.97,-42.03,75.2,5.82
Casino,100,AU,1512343661,92,-28.87,153.05,68.89,4.05
Mayo,1,US,1512342360,93,38.89,-76.51,51.8,4.83
Onverwacht,20,SR,1512342000,83,5.58,-55.18,82.4,5.82
Jamestown,1,US,1512341760,92,42.1,-79.24,39.2,5.82
Coquimbo,0,CL,1512342000,72,-29.95,-71.34,62.6,9.17
Moussoro,8,TD,1512343866,26,13.64,16.49,63.81,10.42
Florestopolis,20,BR,1512342000,51,-22.86,-51.39,84.2,5.61
Husavik,0,IS,1512342000,80,66.04,-17.34,30.2,4.16
Cherskiy,80,RU,1512343869,81,68.75,161.3,19.21,9.64
Nogales,1,US,1512341880,22,31.34,-110.93,68.0,16.11
Yugorsk,0,RU,1512343870,84,61.31,63.33,17.37,7.07
Imst,88,AT,1512343200,86,47.27,10.67,26.6,16.11
Tolaga Bay,0,NZ,1512343871,57,-38.37,178.3,72.76,6.29
Quatis,92,BR,1512343872,100,-22.41,-44.26,65.74,2.59
Belyy Yar,0,RU,1512342000,77,53.6,91.39,1.4,10.98
Sheltozero,88,RU,1512343874,91,61.37,35.37,31.77,18.59
Ixtapa,75,MX,1512340920,74,20.7,-105.2,80.6,9.17
Miramar,1,US,1512341760,69,25.99,-80.23,75.2,4.7
Tlaltenango,0,MX,1512343875,33,19.17,-98.33,59.17,5.61
Flinders,75,AU,1512338400,72,-34.58,150.86,60.8,16.11
Ocampo,48,MX,1512343706,38,21.65,-101.5,59.58,3.71
Villazon,0,BO,1512343876,66,-22.09,-65.59,48.46,7.4
Port Elizabeth,20,ZA,1512342000,93,-33.92,25.57,59.0,3.36
Paita,0,PE,1512338400,69,-5.09,-81.11,73.4,17.22
Amahai,8,ID,1512343878,100,-3.33,128.92,84.37,5.28
Conde,40,BR,1512342000,78,-7.26,-34.91,78.8,6.93
Chitral,68,PK,1512343880,76,35.85,71.79,9.36,1.14
Hovd,0,MN,1512343881,45,48.01,91.64,-9.82,3.15
Srednekolymsk,88,RU,1512343881,75,67.45,153.68,9.67,2.93
Khatanga,0,RU,1512343882,28,71.97,102.5,-19.45,9.42
Galveston,90,US,1512342900,100,29.3,-94.8,69.8,13.0
Haines Junction,64,CA,1512343883,85,60.75,-137.51,4.32,2.26
Iralaya,40,HN,1512338400,78,15.0,-83.23,82.4,6.93
Ponta do Sol,40,PT,1512342000,63,32.67,-17.1,64.4,10.29
Omboue,80,GA,1512343885,100,-1.57,9.26,79.29,0.36
Kysyl-Syr,12,RU,1512343336,60,63.9,122.76,-33.58,2.37
Hobart,75,AU,1512342000,50,-42.88,147.33,57.2,17.22
Dikson,0,RU,1512343887,93,73.51,80.55,10.71,18.25
Saint-Paul,75,RE,1512342000,61,-21.01,55.27,78.8,17.22
Coihaique,40,CL,1512342000,36,-45.58,-72.07,75.2,4.7
Vilhena,0,BR,1512342000,83,-12.74,-60.15,77.0,5.82
Warrington,40,GB,1512341400,93,53.39,-2.58,44.6,5.82
Rabo de Peixe,20,PT,1512342000,77,37.8,-25.58,66.2,10.29
Necochea,0,AR,1512343640,82,-38.55,-58.74,54.0,11.88
Muisne,88,EC,1512343890,81,0.6,-80.03,75.24,8.3
Chokurdakh,68,RU,1512343891,77,70.63,147.92,5.13,13.56
Griffith,1,US,1512342900,57,41.53,-87.42,55.4,5.82
Bredasdorp,20,ZA,1512342000,68,-34.53,20.04,64.4,2.24
Taos,1,US,1512342900,52,36.41,-105.57,51.8,27.51
Valparaiso,0,CL,1512342000,72,-33.04,-71.63,60.8,9.17
Tazovskiy,88,RU,1512343306,90,67.47,78.7,20.52,8.41
Luderitz,0,NA,1512342000,72,-26.65,15.16,59.0,11.41
Chengde,0,CN,1512343894,49,40.97,117.94,1.08,5.17
Udachnyy,20,RU,1512343895,73,66.42,112.4,-17.51,4.61
Shenkursk,88,RU,1512343896,79,62.11,42.9,28.57,11.65
Lodja,92,CD,1512343896,100,-3.48,23.43,68.94,3.71
Nakhon Phanom,24,TH,1512343897,71,17.41,104.78,70.83,9.42
Sao Miguel do Araguaia,0,BR,1512343318,87,-13.28,-50.16,77.44,2.82
Craigieburn,75,AU,1512342000,87,-37.6,144.95,60.8,16.11
Afrikanda,80,RU,1512343899,92,67.44,32.78,32.17,4.38
Margate,75,GB,1512343200,93,51.38,1.39,46.4,3.36
Mabaruma,92,GY,1512343901,100,8.2,-59.78,77.4,7.4
Carbonia,20,IT,1512341400,87,39.17,8.52,42.8,6.93
Baykit,76,RU,1512343902,81,61.67,96.37,2.52,7.96
San Cristobal,40,VE,1512342000,78,7.77,-72.22,80.6,4.7
Biltine,0,TD,1512343903,23,14.53,20.92,65.34,12.77
Pyaozerskiy,76,RU,1512343904,87,65.83,31.17,30.78,6.4
Cayenne,0,GF,1512342000,78,4.93,-52.33,80.6,4.7
Kuah,75,MY,1512342000,94,6.33,99.84,77.0,3.36
Ngaoundere,12,CM,1512343906,63,7.32,13.58,61.06,4.16
Umm Lajj,0,SA,1512343907,89,25.02,37.27,73.12,14.67
Tuktoyaktuk,20,CA,1512342000,83,69.45,-133.04,-4.01,11.41
Harper,24,LR,1512343908,100,4.38,-7.72,79.06,5.61
Poshtove,88,UA,1512343909,87,44.83,33.95,51.84,9.42
Batticaloa,88,LK,1512343909,100,7.71,81.69,75.42,4.5
Lukulu,8,ZM,1512343910,89,-14.37,23.24,67.5,3.04
Beringovskiy,76,RU,1512343911,88,63.05,179.32,26.46,7.96
Grand Forks,90,US,1512342840,69,47.93,-97.03,37.4,11.41
Abomsa,0,ET,1512343912,78,9.98,39.98,49.41,2.59
Pangnirtung,36,CA,1512343913,88,66.15,-65.71,6.3,0.69
Hilo,20,US,1512341760,54,19.73,-155.09,78.8,12.75
Mtama,32,TZ,1512343915,90,-10.3,39.37,70.42,1.14
Port Alfred,56,ZA,1512343915,99,-33.59,26.89,63.9,2.71
Auki,88,SB,1512343916,100,-8.77,160.7,79.2,8.41
Uvalde,40,US,1512341700,64,29.21,-99.79,80.6,9.17
Bend,1,US,1512342900,44,44.06,-121.32,41.0,11.41
Puerto Cabezas,75,NI,1512342000,88,14.04,-83.39,80.6,9.17
Shaunavon,88,CA,1512343919,88,49.65,-108.42,26.19,14.34
Sola,88,VU,1512343920,100,-13.88,167.55,79.69,3.38
Dongsheng,0,CN,1512343921,61,39.82,109.98,-1.76,8.08
Taoudenni,0,ML,1512343921,33,22.68,-3.98,64.08,11.99
Khromtau,76,KZ,1512343922,82,50.25,58.43,5.58,8.97
Puerto Escondido,5,MX,1512340800,74,15.85,-97.07,82.4,4.7
Shenjiamen,56,CN,1512343923,100,29.96,122.3,56.29,21.5
Sosnovo-Ozerskoye,24,RU,1512343924,59,52.52,111.54,-8.96,6.96
Svetlogorsk,92,BY,1512343924,96,52.63,29.73,28.89,5.73
Methoni,40,GR,1512341400,87,36.82,21.7,50.0,6.93
Tateyama,20,JP,1512340200,61,34.98,139.87,46.4,5.82
Honningsvag,76,NO,1512343927,100,70.98,25.97,34.42,14.79
Hauterive,90,FR,1512342000,86,46.09,3.45,30.2,2.24
Acarau,0,BR,1512343928,78,-2.89,-40.12,79.38,14.67
Zaraza,64,VE,1512343929,83,9.35,-65.32,79.06,6.17
Kidal,0,ML,1512343929,51,18.44,1.41,55.12,2.93
Emerald,56,AU,1512343930,99,-23.53,148.17,72.54,8.08
Veraval,76,IN,1512343931,76,20.9,70.37,73.53,13.0
Mineiros,20,BR,1512343932,95,-17.57,-52.55,69.52,2.26
Barkly West,0,ZA,1512342000,17,-28.54,24.52,66.2,6.93
Malakal,0,SS,1512343932,53,9.53,31.66,71.91,6.17
Portland,75,US,1512341760,87,45.52,-122.68,48.2,8.05
Daru,32,PG,1512343933,96,-9.08,143.21,83.16,6.96
Buraydah,5,SA,1512342000,100,26.33,43.98,51.8,4.7
Betioky,0,MG,1512343934,97,-23.72,44.38,68.17,3.04
Galesong,20,ID,1512342000,83,-5.32,119.37,80.6,2.24
Yurty,88,RU,1512343936,74,56.05,97.63,19.71,11.99
Sitka,90,US,1512341760,81,57.05,-135.33,44.6,11.41
Belton,75,US,1512344100,68,38.81,-94.53,68.0,5.82
Kulhudhuffushi,36,MV,1512343938,100,6.62,73.07,81.81,8.97
Zhuhai,20,CN,1512342000,68,22.28,113.57,66.2,10.29
Matamoros,75,MX,1512340800,23,25.53,-103.25,82.4,6.93
Ketchikan,90,US,1512341760,93,55.34,-131.65,42.8,4.7
Hirna,0,ET,1512343940,82,9.22,41.1,38.11,1.92
Maraba,0,BR,1512342000,83,-5.37,-49.12,82.4,2.24
Distraccion,20,CO,1512342000,62,10.9,-72.89,86.0,6.93
Kamenka,92,RU,1512343944,93,51.32,42.77,34.74,11.99
Shelburne,75,CA,1512342000,80,44.08,-80.2,41.0,3.36
Meulaboh,92,ID,1512343945,100,4.14,96.13,75.78,14.67
Vao,80,NC,1512343946,100,-22.67,167.48,73.84,13.78
Mbengwi,92,CM,1512343946,42,6.02,10.0,70.69,2.82
Aracruz,75,BR,1512342000,88,-19.82,-40.27,77.0,2.24
Laguna,1,US,1512341880,44,38.42,-121.42,60.8,9.17
Ancud,76,CL,1512343949,73,-41.87,-73.82,61.69,2.93
Christchurch,0,NZ,1512342000,39,-43.53,172.63,78.8,9.17
Estelle,75,US,1512342900,82,29.85,-90.11,68.0,5.82
Vaitape,56,PF,1512343952,95,-16.52,-151.75,83.11,11.21
Avarua,75,CK,1512342000,70,-21.21,-159.78,86.0,6.93
That Phanom,24,TH,1512343953,72,16.94,104.71,72.45,11.65
Colchester,75,GB,1512341760,87,51.89,0.9,44.6,3.36
Xixiang,36,CN,1512343954,62,35.16,112.86,16.65,2.04
Kruisfontein,0,ZA,1512343954,92,-34.0,24.73,58.5,6.17
Somerset,90,US,1512343440,75,40.5,-74.49,48.2,2.37
Lang Son,0,VN,1512343956,81,21.83,106.73,56.56,13.44
Vrangel,68,RU,1512343957,100,42.73,133.08,20.47,11.54
Port Augusta,40,AU,1512342000,67,-32.5,137.77,62.6,14.99
Iranshahr,0,IR,1512343958,41,27.2,60.68,32.76,5.95
Port Lincoln,68,AU,1512343959,91,-34.73,135.87,61.74,9.42
Krasnoborsk,80,RU,1512343960,77,61.56,45.93,26.37,7.74
Inirida,12,CO,1512343960,91,3.87,-67.92,77.71,2.04
Outlook,88,CA,1512343961,90,51.5,-107.05,22.27,9.75
Asau,0,RO,1512342000,100,46.43,26.4,33.8,2.24
Ahipara,32,NZ,1512343962,63,-35.17,173.17,74.52,9.98
Duku,0,NG,1512343963,42,11.24,4.91,68.62,6.06
Zarand,0,IR,1512343964,59,30.81,56.56,8.82,1.92
Caravelas,8,BR,1512343964,99,-17.71,-39.25,79.47,21.72
Lima,0,PE,1512343759,72,-12.04,-77.03,62.64,2.93
San Quintin,0,MX,1512343790,71,30.48,-115.95,64.12,8.75
Maniitsoq,68,GL,1512343966,100,65.42,-52.9,19.35,7.52
Saskylakh,12,RU,1512343967,35,71.92,114.08,-23.59,8.08
Paamiut,76,GL,1512343968,90,61.99,-49.67,31.68,6.06
Ceres,1,US,1512341700,41,37.59,-120.96,60.8,12.75
Rancho Palos Verdes,40,US,1512341880,63,33.74,-118.39,69.8,13.87
Blagoyevo,88,RU,1512343970,77,63.37,47.92,28.17,8.19
Stromness,92,GB,1512343200,87,58.97,-3.3,44.6,5.82
Neryungri,20,RU,1512343971,61,56.67,124.65,-23.09,11.21
Ihosy,20,MG,1512343972,95,-22.4,46.12,60.03,2.48
Zykovo,40,RU,1512342000,67,55.95,93.15,23.0,24.61
Manggar,20,ID,1512343973,98,-2.88,108.27,81.27,3.38
Touros,92,BR,1512343928,83,-5.2,-35.46,80.1,14.79
Fare,8,PF,1512343974,95,-16.7,-151.02,83.02,11.65
Xai-Xai,12,MZ,1512343974,95,-25.05,33.64,77.49,12.66
Syracuse,20,US,1512341760,86,43.05,-76.15,37.4,2.71
Banda Aceh,92,ID,1512343976,100,5.56,95.32,73.35,2.15
Salalah,0,OM,1512343977,100,17.02,54.09,75.42,18.92
Korla,36,CN,1512343977,80,41.76,86.15,18.45,2.71
Faanui,0,PF,1512343863,98,-16.48,-151.75,82.71,12.44
Otane,20,NZ,1512343978,48,-39.88,176.63,77.62,4.5
Bay Roberts,90,CA,1512342360,100,47.6,-53.26,30.2,14.99
Nosy Varika,56,MG,1512343980,100,-20.58,48.53,74.92,3.15
Jalpaiguri,0,IN,1512343980,85,26.52,88.73,52.02,2.26
Thohoyandou,12,ZA,1512343981,54,-22.95,30.48,69.97,2.82
Nuuk,80,GL,1512341400,79,64.18,-51.72,21.2,3.36
Hurricane,1,US,1512341760,14,37.18,-113.29,69.8,18.34
Port Hardy,20,CA,1512342000,70,50.7,-127.42,42.8,8.05
Malacatan,40,GT,1512342000,66,14.9,-92.05,86.0,4.7
Hermanus,36,ZA,1512343986,95,-34.42,19.23,50.49,2.93
Schleswig,64,DE,1512343200,93,54.52,9.55,41.0,9.17
Uchaly,92,RU,1512343988,85,54.3,59.45,24.03,7.07
Klaksvik,68,FO,1512341400,93,62.23,-6.59,42.8,4.7
Kupang,40,ID,1512340200,94,-10.17,123.58,80.6,1.36
Sawakin,0,SD,1512343989,100,19.11,37.33,70.38,7.18
Upernavik,64,GL,1512343990,100,72.79,-56.15,24.34,16.69
Qaanaaq,76,GL,1512343991,95,77.48,-69.36,15.12,4.72
Bathsheba,40,BB,1512342000,78,13.22,-59.52,82.4,19.46
Severo-Kurilsk,44,RU,1512343991,100,50.68,156.12,25.2,15.23
Mbandaka,24,CD,1512343992,88,0.05,18.26,76.23,3.71
Yenagoa,20,NG,1512343993,89,4.92,6.26,75.82,6.73
Ahuimanu,90,US,1512341820,54,21.44,-157.84,82.4,14.99
Cap Malheureux,40,MU,1512342000,78,-19.98,57.61,78.8,12.75
Zhigansk,12,RU,1512343995,79,66.77,123.37,-38.21,3.6
Beloha,0,MG,1512343995,92,-25.17,45.05,70.56,2.82
Maceio,20,BR,1512342000,83,-9.67,-35.74,77.0,6.93
Oum Hadjer,8,TD,1512343996,48,13.3,19.7,62.32,4.16
Poum,24,NC,1512343997,100,-20.23,164.02,77.49,8.75
Madang,92,PG,1512343998,100,-5.22,145.8,74.88,3.94
